sample,ticker,period,nnw,transcript_path,eps_actual,eps_forecast,sue,bucket,narrative
Sample 1,ASYST TECHNOLOGIES INC,1.0,0.2940180897712707,transcripts_by_company/Asyst_Technologies_2006Q1.txt,0.1,0.05,1.6666666666666667,Positive Surprise,"Company reported EPS of $0.10 vs. $0.05, a beat."
Sample 1,SHELL MIDSTREAM PARTNERS LP,2.0,0.3001880049705505,transcripts_by_company/Shell_Midstream_Partners_LP_2020Q2.txt,0.32,0.45,-1.9830508474576287,Negative Surprise,"Company reported EPS of $0.32 vs. $0.45, a miss."
Sample 1,NIKE INC,3.0,0.3188907504081726,transcripts_by_company/NIKE_Inc_2012Q3.txt,1.23,1.56,-2.5169491525423737,Large Negative Surprise,"Company reported EPS of $1.23 vs. $1.56, a significant miss."
Sample 1,PRUDENTIAL FINANCIAL INC,4.0,0.3298548460006714,transcripts_by_company/Prudential_Financial_Inc_2016Q4.txt,2.46,2.31,1.9285714285714295,Positive Surprise,"Company reported EPS of $2.46 vs. $2.31, a beat."
Sample 1,BOISE CASCADE CO,1.0,0.3330138921737671,transcripts_by_company/Boise_Cascade_Company_2015Q1.txt,0.19,0.46,-2.314285714285716,Large Negative Surprise,"Company reported EPS of $0.19 vs. $0.46, a significant miss."
Sample 1,MCCORMICK  COMPANY INC,2.0,0.3341080546379089,transcripts_by_company/McCormick_and_Company_Incorporated_2019Q2.txt,1.16,1.13,1.1739130434782643,Positive Surprise,"Company reported EPS of $1.16 vs. $1.13, a beat."
Sample 1,CHILDREN'S PLACE INC,2.0,0.334374725818634,transcripts_by_company/The_Childrens_Place_Retail_Stores_Inc_2004Q2.txt,0.42,0.41,0.4285714285714295,No Surprise,"Company reported EPS of $0.42 vs. $0.41, meeting expectations."
Sample 1,"CHICO'S FAS, INC.",3.0,0.3372368812561035,transcripts_by_company/Chicos_FAS_Inc_2023Q3.txt,0.28,0.39,-3.235294117647058,Large Negative Surprise,"Company reported EPS of $0.28 vs. $0.39, a significant miss."
Sample 1,CRACKER BARREL OLD COUNTRY STORE,1.0,0.340050995349884,transcripts_by_company/Cracker_Barrel_Old_Country_Store_Inc_2009Q1.txt,0.81,0.76,1.250000000000001,Positive Surprise,"Company reported EPS of $0.81 vs. $0.76, a beat."
Sample 1,KORN/FERRY INTERNATIONAL,4.0,0.3403629660606384,transcripts_by_company/KornFerry_International_2018Q4.txt,0.85,0.8,1.4999999999999996,Positive Surprise,"Company reported EPS of $0.85 vs. $0.80, a beat."
Sample 1,ARBITRON INC,1.0,0.3429653644561767,transcripts_by_company/Arbitron_Inc_2012Q1.txt,0.64,0.59,1.562500000000001,Positive Surprise,"Company reported EPS of $0.64 vs. $0.59, a beat."
Sample 1,HOLOGIC INC,1.0,0.3432605862617492,transcripts_by_company/Hologic_Inc_2017Q1.txt,0.5,0.52,-1.500000000000005,Negative Surprise,"Company reported EPS of $0.50 vs. $0.52, a miss."
Sample 1,A SCHULMAN INC,3.0,0.3433107137680053,transcripts_by_company/A_Schulman_Inc_2005Q3.txt,0.21,0.28,-2.5200000000000085,Large Negative Surprise,"Company reported EPS of $0.21 vs. $0.28, a significant miss."
Sample 1,1-800-FLOWERS.COM INC,4.0,0.3437960147857666,transcripts_by_company/1-800-FLOWERSCOM_Inc_2020Q4.txt,1.72,1.21,6.039473684210529,Large Positive Surprise,"Company reported EPS of $1.72 vs. $1.21, a strong beat."
Sample 1,WESTERN DIGITAL CORP,1.0,0.345539927482605,transcripts_by_company/Western_Digital_Corporation_2008Q1.txt,1.23,0.47,12.666666666666668,Large Positive Surprise,"Company reported EPS of $1.23 vs. $0.47, a strong beat."
Sample 1,PEMBINA PIPELINE CORP,4.0,0.3459285497665405,transcripts_by_company/Pembina_Pipeline_Corporation_2017Q4.txt,0.7,0.55,1.5306122448979582,Positive Surprise,"Company reported EPS of $0.70 vs. $0.55, a beat."
